key_selection	key_lifetime	PC	num_received	num_missed	num_to_reauth
skip-exponential	2	1	18	9	4
skip-exponential	2	1	18	9	19
skip-exponential	2	1	18	9	11
skip-exponential	2	1	18	9	7
skip-exponential	2	1	18	9	3
skip-exponential	2	1	18	9	7
skip-exponential	2	1	18	9	7
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	6
skip-exponential	2	1	18	9	10
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	6
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	4
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	19
skip-exponential	2	1	18	9	37
skip-exponential	2	1	18	9	13
skip-exponential	2	1	18	9	4
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	52
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	4
skip-exponential	2	1	18	9	6
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	4
skip-exponential	2	1	18	9	6
skip-exponential	2	1	18	9	4
skip-exponential	2	1	18	9	13
skip-exponential	2	1	18	9	16
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	4
skip-exponential	2	1	18	9	6
skip-exponential	2	1	18	9	4
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	4
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	4
skip-exponential	2	1	18	9	28
skip-exponential	2	1	18	9	6
skip-exponential	2	1	18	9	10
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	8
skip-exponential	2	1	18	9	8
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	5
skip-exponential	2	1	18	9	3
skip-exponential	2	1	18	9	5
skip-exponential	2	1	18	9	3
skip-exponential	2	1	18	9	8
skip-exponential	2	1	18	9	3
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	9
skip-exponential	2	1	18	9	3
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	5
skip-exponential	2	1	18	9	7
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	39
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	3
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	12
skip-exponential	2	1	18	9	22
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	8
skip-exponential	2	1	18	9	3
skip-exponential	2	1	18	9	25
skip-exponential	2	1	18	9	3
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	68
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	4
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	7
skip-exponential	2	1	18	9	5
skip-exponential	2	1	18	9	3
skip-exponential	2	1	18	9	4
skip-exponential	2	1	18	9	8
skip-exponential	2	1	18	9	5
skip-exponential	2	1	18	9	3
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	6
skip-exponential	2	1	18	9	3
skip-exponential	2	1	18	9	3
skip-exponential	2	1	18	9	14
skip-exponential	2	1	18	9	25
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	3
skip-exponential	2	1	18	9	4
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	22
skip-exponential	2	1	18	9	5
skip-exponential	2	1	18	9	18
skip-exponential	2	1	18	9	13
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	3
skip-exponential	2	1	18	9	3
skip-exponential	2	1	18	9	4
skip-exponential	2	1	18	9	4
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	7
skip-exponential	2	1	18	9	5
skip-exponential	2	1	18	9	3
skip-exponential	2	1	18	9	3
skip-exponential	2	1	18	9	13
skip-exponential	2	1	18	9	11
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	9
skip-exponential	2	1	18	9	8
skip-exponential	2	1	18	9	2
skip-exponential	2	1	18	9	1
skip-exponential	2	1	18	9	4
skip-exponential	2	1	18	9	17
